0,1
2002-04-16 20:23:59.999999,0.0
2002-05-08 17:59:59.999997,24.57
2002-08-15 07:11:59.999997,-53.07
2002-09-17 03:36:00.000001,46.1
2002-10-16 08:23:59.999999,70.26
2002-11-14 13:11:59.999997,-61.4
2002-12-17 09:36:00.000001,-44.64
2003-01-15 14:23:59.999999,-49.29
2003-02-13 19:11:59.999997,-198.01
2003-03-15 00:00:00.000001,-166.32
2003-04-16 20:23:59.999999,-37.92
2003-05-12 09:35:59.999997,5.0
2003-07-17 02:23:59.999999,-120.51
2003-08-15 07:11:59.999997,-115.61
2003-09-17 03:36:00.000001,-124.63
2003-10-16 08:23:59.999999,-39.88
2003-11-14 13:11:59.999997,-99.97
2003-12-17 09:36:00.000001,-265.2
2004-01-08 07:40:47.999999,-325.75
2004-02-17 13:55:12.000003,-484.13
2004-03-17 20:38:24.000001,-332.42
2004-04-16 03:21:35.999999,-379.18
2004-05-15 10:04:47.999997,-149.22
2004-06-17 08:38:24.000001,-182.69
2004-07-16 15:21:35.999999,-306.51
2004-08-14 22:04:47.999997,-160.41
2004-09-16 20:38:24.000001,-156.14
2004-10-16 03:21:35.999999,-79.44
2004-11-14 10:04:47.999997,-221.33
2004-12-17 08:38:24.000001,-299.78
2005-01-15 14:23:59.999999,-386.13
2005-02-13 19:11:59.999997,-449.32
2005-03-15 00:00:00.000001,-399.3
2005-04-16 20:23:59.999999,-246.66
2005-05-16 01:11:59.999997,-223.89
2005-06-17 21:36:00.000001,-199.7
2005-07-17 02:23:59.999999,-153.83
2005-08-15 07:11:59.999997,-203.25
2005-09-17 03:36:00.000001,-106.07
2005-10-16 08:23:59.999999,-99.59
2005-11-14 13:11:59.999997,-53.49
2005-12-17 09:36:00.000001,-157.54
2006-01-15 14:23:59.999999,-218.49
2006-02-13 19:11:59.999997,-311.97
2006-03-15 00:00:00.000001,-176.42
2006-04-16 20:23:59.999999,-152.81
2006-05-16 01:11:59.999997,-74.76
2006-06-14 06:00:00.000001,-44.79
2006-07-17 02:23:59.999999,-94.1
2006-08-15 07:11:59.999997,-3.42
2006-09-17 03:36:00.000001,-15.96
2006-10-16 08:23:59.999999,-90.21
2006-11-14 13:11:59.999997,-82.62
2006-12-17 09:36:00.000001,-228.53
2007-01-15 14:23:59.999999,-433.06
2007-02-13 19:11:59.999997,-424.18
2007-03-15 00:00:00.000001,-354.4
2007-04-16 20:23:59.999999,-329.7
2007-05-16 01:11:59.999997,-174.06
2007-06-14 06:00:00.000001,-185.23
2007-07-17 02:23:59.999999,-262.35
2007-08-15 07:11:59.999997,-225.43
2007-09-17 03:36:00.000001,-153.08
2007-10-16 08:23:59.999999,-241.68
2007-11-14 13:11:59.999997,-433.66
2007-12-17 09:36:00.000001,-515.81
2008-01-15 15:21:35.999999,-723.29
2008-02-13 22:04:47.999997,-602.96
2008-03-17 20:38:24.000001,-733.53
2008-04-16 03:21:35.999999,-557.88
2008-05-15 10:04:47.999997,-467.27
2008-06-17 08:38:24.000001,-550.87
2008-07-16 15:21:35.999999,-646.1
